type,name,module,path,hash
"md","headless","acl","acl/3-solutioning/acl-architecture/references/headless.md","0be0a163a3f4934e3a7c69a1733bd2f03ffbb0afdefad3da79bfd99a9061a4f0"
"md","headless-schemas","acl","acl/2-plan-workflows/acl-prd/assets/headless-schemas.md","5b733eabd3819abc0f1df9c650bddf65f5f4d28a8613898b0c9f101acf7bc8c4"
"md","headless-schemas","acl","acl/2-plan-workflows/acl-spec/assets/headless-schemas.md","f7b029bd15ae6a7b585c1681a3472a4a29eedd0c92331fdd38c1953f61b89ab1"
"md","headless-schemas","acl","acl/2-plan-workflows/acl-ux/assets/headless-schemas.md","c446c3fa353794afa37c8b09ce6072735a5595ec63a43ee265e40adaaabafc4c"
"md","index-template","acl","acl/1-analysis/acl-document-project/templates/index-template.md","d91d9a1688dceab09c4fdb0cf2f6b11d92de8d835130945d667ab04530435737"
"md","instructions","acl","acl/1-analysis/acl-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","internal-faq","acl","acl/1-analysis/acl-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","key-screens","acl","acl/2-plan-workflows/acl-ux/assets/key-screens.md","7cbfc0dc30327b93f306023fd2897d715de1b60a876fabfdd0a7d9a7f24ad0fe"
"md","mermaid-gen","acl","acl/1-analysis/acl-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","prd-template","acl","acl/2-plan-workflows/acl-prd/assets/prd-template.md","ad2952466446a385d5b0849d18c5bc81dbc0621a887947f1e0f076248aeda634"
"md","prd-validation-checklist","acl","acl/2-plan-workflows/acl-prd/assets/prd-validation-checklist.md","7192bc5e73d0e602085b3728e9e645326cbed022220e4574d9d0a7cbd246d3ee"
"md","press-release","acl","acl/1-analysis/acl-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","prfaq-template","acl","acl/1-analysis/acl-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"md","project-context-template","acl","acl/3-solutioning/acl-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","acl","acl/1-analysis/acl-document-project/templates/project-overview-template.md","eb6be81f97699848e3e54d3349e91726ee53c9f5d2873dbe189eb5d082a019ef"
"md","readiness-report-template","acl","acl/3-solutioning/acl-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","README","acl","acl/v6-shims/README.md","dfc087a59041adc03efeb5e48717d11934d2e04c2b4f3da19a53545e2576e345"
"md","reviewer-gate","acl","acl/3-solutioning/acl-architecture/references/reviewer-gate.md","81657c8908699bee8fd144551fbcfcbb88fed634877b9b9c26786b56a40bbca5"
"md","SKILL","acl","acl/1-analysis/acl-agent-analyst/SKILL.md","e5a19561a4a212b006f9ffa3840e438d7e7d6c893b41243f192e473bc22db151"
"md","SKILL","acl","acl/1-analysis/acl-agent-tech-writer/SKILL.md","0122499adf281fdb458462e3e81c43d31426dfefac1816cc3cb1f87f61851b60"
"md","SKILL","acl","acl/1-analysis/acl-document-project/SKILL.md","0f2782b8525a890ed9c5ad8b87c1d268b4baa2c0e3e39df155ad9460819b8290"
"md","SKILL","acl","acl/1-analysis/acl-prfaq/SKILL.md","628101a78ef962216e53312264ea0299ab803246e8a093429d21a6828d2ce7e2"
"md","SKILL","acl","acl/1-analysis/acl-product-brief/SKILL.md","1df2c7f46c7249bca9039c29bb800b0bce12b075b527cf2f982f9956df02fee7"
"md","SKILL","acl","acl/2-plan-workflows/acl-agent-pm/SKILL.md","e081cf747c1b41ca432c40ad7f3c74f10a1c71490cda2db2dfbf524fb4b5b8db"
"md","SKILL","acl","acl/2-plan-workflows/acl-agent-ux-designer/SKILL.md","4fcf84f9c3a3a87db7f59978a7376f905934a23d392a25b5dde0cda9f2161bc2"
"md","SKILL","acl","acl/2-plan-workflows/acl-prd/SKILL.md","55033efecf885eab5437824e7e64c00d0636053cdcf7a1c4e3fae269cb71cbd8"
"md","SKILL","acl","acl/2-plan-workflows/acl-spec/SKILL.md","e7706867105e3e24d6db06e20b4981e8fb6ee880f21f27ba30a894d0429828eb"
"md","SKILL","acl","acl/2-plan-workflows/acl-ux/SKILL.md","c59d6771e03ce8175a1fdb31bdbc64606123b6dda1fcea4a36cc8bd186945367"
"md","SKILL","acl","acl/3-solutioning/acl-agent-architect/SKILL.md","1d406b4a06d68e565422e24a9c99193248a2c0d260c4191b3afe9278791a4b95"
"md","SKILL","acl","acl/3-solutioning/acl-architecture/SKILL.md","4188073f3d54900e261177398e7e95948bf841a3ce4d315e3d8e0281d8296e74"
"md","SKILL","acl","acl/3-solutioning/acl-check-implementation-readiness/SKILL.md","201f3520a6cc998d8b703f10d4aadfff215683dd8a8556ba961f072aaaa54bea"
"md","SKILL","acl","acl/3-solutioning/acl-create-epics-and-stories/SKILL.md","944d14172848e498054d1658292496a83ff18997554312ef6e0e7969a0eb9039"
"md","SKILL","acl","acl/3-solutioning/acl-generate-project-context/SKILL.md","e871e396df4ed7e3f1375599e22b27754b984e642146b47eb302eef831a7d49a"
"md","SKILL","acl","acl/4-implementation/acl-agent-dev/SKILL.md","dec35c3c4029436cd446f76e7e2a3a8be2dfc888e7a99fd28d608779efd7470a"
"md","SKILL","acl","acl/4-implementation/acl-checkpoint-preview/SKILL.md","d0b77c4dce959cf9d87f0790bcf6ac22005967bd207ee282b59af2bad75f6673"
"md","SKILL","acl","acl/4-implementation/acl-code-review/SKILL.md","481f8d73607e7dd403c58c5e20306c85f2fcb6d8766dd86429f6e05cd4963bc1"
"md","SKILL","acl","acl/4-implementation/acl-correct-course/SKILL.md","b71f49e73a0e03561be8b60a175ef88b1a10cdf15e58ac74dc46468e21994d61"
"md","SKILL","acl","acl/4-implementation/acl-dev-auto/SKILL.md","78cc53deb8818b5a25a6d1db1bdbabd754b3b6a0b45418ec461e4b6e41a05d3a"
"md","SKILL","acl","acl/4-implementation/acl-qa-generate-e2e-tests/SKILL.md","7d39a713786c4ef77e22013a529fc626214b4aace887f4786483142a4e107f5e"
"md","SKILL","acl","acl/4-implementation/acl-quick-dev/SKILL.md","852012443b448fcb488191cd1cf3446ba5027f4b6c59eef08ce1f1fcfff209c4"
"md","SKILL","acl","acl/4-implementation/acl-retrospective/SKILL.md","a1ec5b51919fd6785261f9de6c723f237d8f681a7790e3c8287dd2509c0f90da"
"md","SKILL","acl","acl/4-implementation/acl-sprint-planning/SKILL.md","269d4eedef0d6717a669a9e74e0a95b9c6b28a364566110f08d3ff477d24541b"
"md","SKILL","acl","acl/4-implementation/acl-sprint-status/SKILL.md","66f276f2c3eecac5481c4edf23a7754957099ca37043906bb7d5be204d68c53c"
"md","SKILL","acl","acl/v6-shims/acl-create-architecture/SKILL.md","0e70ffa37958c5f40248d24688098d51f3deabde53d403a891a65c0a1d9f808c"
"md","SKILL","acl","acl/v6-shims/acl-create-prd/SKILL.md","e5994329aefa72b639c06e4f8cdb8020f52cfa36ba7c7b040f112e5bc9edb3d5"
"md","SKILL","acl","acl/v6-shims/acl-create-story/SKILL.md","b2a83972439b05a89c843c91cb5b05e736706ba08390e8cde85cfcf5694d4d23"
"md","SKILL","acl","acl/v6-shims/acl-dev-story/SKILL.md","351716df3bf47851da405ad6fcabb8f6837228e4d8898baefe0138de252b2fcc"
"md","SKILL","acl","acl/v6-shims/acl-domain-research/SKILL.md","eb70db577e87f73225cd82f3ad5a0eb8762db42f62a5459dd6c8aaf0676bb886"
"md","SKILL","acl","acl/v6-shims/acl-edit-prd/SKILL.md","a58ba9879129928b3145eebb92de599625f6b5ef175bd535d9e7df6be8fd8866"
"md","SKILL","acl","acl/v6-shims/acl-market-research/SKILL.md","5beb47f7a564289a0b399e452ff3e11d7f93687c2025643afa1f36233f5d692c"
"md","SKILL","acl","acl/v6-shims/acl-technical-research/SKILL.md","e7a1dc1773d299fe79fb5832f2b2a50f0ea783e9977da11a754072333707d4c6"
"md","SKILL","acl","acl/v6-shims/acl-validate-prd/SKILL.md","ba15ed40493946fd0d9feeb304d2fe6d3494b412eaa64d4b11421fd5d03f0e1b"
"md","source-tree-template","acl","acl/1-analysis/acl-document-project/templates/source-tree-template.md","17bb3169454411a489fdeee3d824a3571fa91e0322da0eac4d43957517583680"
"md","spec-template","acl","acl/2-plan-workflows/acl-spec/assets/spec-template.md","16ab24daa8fd09ada371408351b44ae7b3337f45b17c46394b6dfd8ae73549ea"
"md","spec-template","acl","acl/4-implementation/acl-dev-auto/spec-template.md","a8769a87c323d9ae27162516a6be6b0de456b2be4607d6e1754e2f216d2942a8"
"md","spec-template","acl","acl/4-implementation/acl-quick-dev/spec-template.md","a311cb8ce1746b16e7b4250814493946a8dfe4eba0b1611e009123e54d4609aa"
"md","spine-template","acl","acl/3-solutioning/acl-architecture/assets/spine-template.md","7b712011d3e1d1a8ab47b74533981a29214bbfcf5ee22376afccbe83127edaff"
"md","step-01-clarify-and-route","acl","acl/4-implementation/acl-dev-auto/step-01-clarify-and-route.md","34c4e03530ce29233404c316558c788930e9e131f86a34f3bc18c090dffeb3bc"
"md","step-01-clarify-and-route","acl","acl/4-implementation/acl-quick-dev/step-01-clarify-and-route.md","d3235cee57d5dc36cdc848df0a1804529692d1822c899df87f8725c123f720b8"
"md","step-01-discover","acl","acl/3-solutioning/acl-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","acl","acl/4-implementation/acl-code-review/steps/step-01-gather-context.md","5c823c90868847ba6ad6d525b593ed1e3b290637e369bfbf968d839ff3c02f70"
"md","step-01-orientation","acl","acl/4-implementation/acl-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-01-validate-prerequisites","acl","acl/3-solutioning/acl-create-epics-and-stories/steps/step-01-validate-prerequisites.md","a35f1aaa7d09bfeb17bc491a6d02ae6babf40336baea792282035b1d63f0ec8c"
"md","step-02-design-epics","acl","acl/3-solutioning/acl-create-epics-and-stories/steps/step-02-design-epics.md","b55073366754829cbc289ccfacf2d8195a0a9de1f5ea709271c01b5351b2b71f"
"md","step-02-generate","acl","acl/3-solutioning/acl-generate-project-context/steps/step-02-generate.md","f27d86782c3a9d17db9d2c53a450b87acc7a10f3351d0fee91472e2b355634e1"
"md","step-02-plan","acl","acl/4-implementation/acl-dev-auto/step-02-plan.md","b515c9c9dea1242c6b2c17ddbd440edd21f21e469ae983bdcc0a523c4941aeb1"
"md","step-02-plan","acl","acl/4-implementation/acl-quick-dev/step-02-plan.md","fc6c81806c5d9943cc250edb072224c8ad3123bcd4c08bc2f6db6211feea9f78"
"md","step-02-prd-analysis","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","acl","acl/4-implementation/acl-code-review/steps/step-02-review.md","3f165183aa8b2daa613b60775fce8b316b530f7945a97d747303dfeef99cf3b0"
"md","step-02-walkthrough","acl","acl/4-implementation/acl-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-03-complete","acl","acl/3-solutioning/acl-generate-project-context/steps/step-03-complete.md","f7ba1a4288d4682b7b317fb29969fc67476f9fa4ac4de1b7188686f6af2afd05"
"md","step-03-create-stories","acl","acl/3-solutioning/acl-create-epics-and-stories/steps/step-03-create-stories.md","78a496830961b3a4228cc7c0915d17fb54944cc7e69f016065fa539e52dbb6e5"
"md","step-03-detail-pass","acl","acl/4-implementation/acl-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-03-epic-coverage-validation","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","acl","acl/4-implementation/acl-dev-auto/step-03-implement.md","82c9e14df69c241c7fec9fe0139071680fb92c4ce703de0ba7d466e72c87e817"
"md","step-03-implement","acl","acl/4-implementation/acl-quick-dev/step-03-implement.md","10740f71753fdb6bb19cda295c24004356c1f17bdb60ce707edd437f645cda2a"
"md","step-03-triage","acl","acl/4-implementation/acl-code-review/steps/step-03-triage.md","8e0299034e8a3750cbd803d32cb59b944cc5c4956d437d2e6cfa6ef9d2806018"
"md","step-04-final-validation","acl","acl/3-solutioning/acl-create-epics-and-stories/steps/step-04-final-validation.md","c2143810cbb9f6fdbe402dba2abb2dab4ff02c27988d462011889cc1ce6c82a8"
"md","step-04-present","acl","acl/4-implementation/acl-code-review/steps/step-04-present.md","3bb4719bf6a3c14c2bc01a4e17c634b222ed954d43cc7713b0c330bbbe36801c"
"md","step-04-review","acl","acl/4-implementation/acl-dev-auto/step-04-review.md","8db3938da5c36cbbaa04f2a09f80bb234b18c7b4fd64442c85fa68d3a7d7916a"
"md","step-04-review","acl","acl/4-implementation/acl-quick-dev/step-04-review.md","2863da5ce5512c0b66876b8d75510d6729d39cd251d108b7da068b88eea193c5"
"md","step-04-testing","acl","acl/4-implementation/acl-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-04-ux-alignment","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-epic-quality-review","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-present","acl","acl/4-implementation/acl-quick-dev/step-05-present.md","2ff15f5dcb1e512c4419dbdb111469b969dd92af2124a3c194692ecd587ddbbd"
"md","step-05-wrapup","acl","acl/4-implementation/acl-checkpoint-preview/step-05-wrapup.md","f0d3a3691bf33688ab6fb3819cf90c0092f65f82b06e1be5d1c97a8db01ed1b8"
"md","step-06-final-assessment","acl","acl/3-solutioning/acl-check-implementation-readiness/steps/step-06-final-assessment.md","fa2dc9067edb2108832c40b8d7b774d678d73c0dd92e9dbf37b74aa8e84da063"
"md","step-oneshot","acl","acl/4-implementation/acl-quick-dev/step-oneshot.md","c38a67ef2f5eef9f1d6f49d2474f983ff325199ed2877afe9259e2356765794e"
"md","stories-schema","acl","acl/2-plan-workflows/acl-spec/assets/stories-schema.md","73b58f20e674a806ef733adacc3a2a26cca1d5e3628be57b8f34bb675bb659b9"
"md","sync-sprint-status","acl","acl/4-implementation/acl-quick-dev/sync-sprint-status.md","081efdaa1109f279d732b77ead6fe0e180f039ce17b0eb20dd43c6bf2cde6044"
"md","template","acl","acl/v6-shims/acl-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","validate","acl","acl/2-plan-workflows/acl-prd/references/validate.md","ca75de62cbd92fb46959dc03f76c3604fbe71dc90940b715236b7a3a75d93a2b"
"md","validate","acl","acl/2-plan-workflows/acl-ux/references/validate.md","500cd5727c43f495666ec3ea89ef061d68614cb8f7fbd3390c3c0516487adf8b"
"md","validate-doc","acl","acl/1-analysis/acl-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","verdict","acl","acl/1-analysis/acl-prfaq/references/verdict.md","844005fbf3adb5b488d32edd81e8ae958b8e1445b747fc01fc74bcd38d3c0194"
"md","verification-gap","acl","acl/4-implementation/acl-code-review/review-prompts/verification-gap.md","ab6da74259a316c76ba49d534831ddfbb98b3ee446298ae46c54adf8616d986a"
"md","verification-gap","acl","acl/4-implementation/acl-dev-auto/review-prompts/verification-gap.md","ab6da74259a316c76ba49d534831ddfbb98b3ee446298ae46c54adf8616d986a"
"md","verification-gap","acl","acl/4-implementation/acl-quick-dev/review-prompts/verification-gap.md","ab6da74259a316c76ba49d534831ddfbb98b3ee446298ae46c54adf8616d986a"
"md","web-researcher","acl","acl/1-analysis/acl-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","workflow","acl","acl/4-implementation/acl-dev-auto/workflow.md","280291f24dc7077aed28d8b0972b4afdd58e13a64e3f66fdd0fbb376a21dd050"
"md","workflow","acl","acl/4-implementation/acl-quick-dev/workflow.md","1208fe42dedc717a034f0aae328ec16e8f66ed7ed8516dd33e4f15d36e6c2b98"
"md","write-document","acl","acl/1-analysis/acl-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
"py","lint_spine","acl","acl/3-solutioning/acl-architecture/scripts/lint_spine.py","f6efaa619a533b5f29f9be3a09957c52dbfd7cc7b933ffb7419298c062a9d02d"
"py","render","acl","acl/4-implementation/acl-quick-dev/render.py","53775517e13cc2fa767f661d1e68bec4be8a3094352b3a8ff2e51e8fe0054260"
"py","test_lint_spine","acl","acl/3-solutioning/acl-architecture/scripts/tests/test_lint_spine.py","447fd80502af80342d82f75dd7d989480ec7e2d244f95b780f43f5916626a034"
"toml","customize","acl","acl/1-analysis/acl-agent-analyst/customize.toml","223900eb25f805ec01e3f2225489a0bb51b78c3a5d6fe85f1c3b9f08b8042778"
"toml","customize","acl","acl/1-analysis/acl-agent-tech-writer/customize.toml","e105756e5bf676a1bb1436448a4f143121eab5e15a3431895d4b61cd5a821b19"
"toml","customize","acl","acl/1-analysis/acl-document-project/customize.toml","cdd1199d4fb888dbf65e8fc37027d4c1eaf57a5ebbb4e2659dd095f836952da2"
"toml","customize","acl","acl/1-analysis/acl-prfaq/customize.toml","f8ab9938311c1bb820ff01fd96f83fd33995179f508ad48d92e131a18e122344"
"toml","customize","acl","acl/1-analysis/acl-product-brief/customize.toml","72e453ef0a454591c5e73157c8eb31b429898c4a137e63d1cf60c198cb63e028"
"toml","customize","acl","acl/2-plan-workflows/acl-agent-pm/customize.toml","104f1a7b6290ca06cea4434f1d5b02ed5cb268c3d6c18efa9ae9d833804501c7"
"toml","customize","acl","acl/2-plan-workflows/acl-agent-ux-designer/customize.toml","62bd74b106d886acfcc777b90123ec519d2bccfdba1cb979839a9346e1f63b79"
"toml","customize","acl","acl/2-plan-workflows/acl-prd/customize.toml","505241f50f8775b1dd0bb2b414a76524ed4fa53120130b1f9ac342438831860b"
"toml","customize","acl","acl/2-plan-workflows/acl-spec/customize.toml","43028d55953d1e3332100e0ce5345132bef4b5a97d525ddb92b71740ea273dd4"
"toml","customize","acl","acl/2-plan-workflows/acl-ux/customize.toml","40c9590a0730710c95c9a57d6bf4e950950e9deef7b2d28c024a5838fd7d60e3"
"toml","customize","acl","acl/3-solutioning/acl-agent-architect/customize.toml","f0019bdb35a9b5b58c383f47cc7cda9fb945517bb1b816ce0c18c86341c21694"
"toml","customize","acl","acl/3-solutioning/acl-architecture/customize.toml","8a0f484d683d1a159b1befc661d27c8b25776426df56803df8d81594a41d9c17"
