canonicalId,name,description,module,path
"acl-agent-analyst","acl-agent-analyst","Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.","acl","_acl/acl/1-analysis/acl-agent-analyst/SKILL.md"
"acl-agent-tech-writer","acl-agent-tech-writer","Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.","acl","_acl/acl/1-analysis/acl-agent-tech-writer/SKILL.md"
"acl-document-project","acl-document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","acl","_acl/acl/1-analysis/acl-document-project/SKILL.md"
"acl-prfaq","acl-prfaq","Working Backwards PRFAQ challenge that stress-tests a product concept customer-first. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.","acl","_acl/acl/1-analysis/acl-prfaq/SKILL.md"
"acl-product-brief","acl-product-brief","Create, update, or validate a product brief. Use when the user wants help producing, editing, or validating a brief.","acl","_acl/acl/1-analysis/acl-product-brief/SKILL.md"
"acl-agent-pm","acl-agent-pm","Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.","acl","_acl/acl/2-plan-workflows/acl-agent-pm/SKILL.md"
"acl-agent-ux-designer","acl-agent-ux-designer","UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.","acl","_acl/acl/2-plan-workflows/acl-agent-ux-designer/SKILL.md"
"acl-prd","acl-prd","Create, update, or validate a PRD. Use when the user wants help producing, editing, or validating a PRD.","acl","_acl/acl/2-plan-workflows/acl-prd/SKILL.md"
"acl-spec","acl-spec","Distill any intent input into the SPEC kernel + companions — the canonical, preservation-validated machine contract for downstream work. Use when the user says ""create a spec"", ""distill this into a spec"", ""validate this spec"", ""update the spec"", or ""break this into stories"".","acl","_acl/acl/2-plan-workflows/acl-spec/SKILL.md"
"acl-ux","acl-ux","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","acl","_acl/acl/2-plan-workflows/acl-ux/SKILL.md"
"acl-agent-architect","acl-agent-architect","System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.","acl","_acl/acl/3-solutioning/acl-agent-architect/SKILL.md"
"acl-architecture","acl-architecture","Produce the architecture: a lean spine of invariants that keeps everything built from it consistent, projected into whatever format the work needs. Use when the user says ""create the architecture"", ""create technical architecture"", ""architecture spine"", or ""create a solution design"".","acl","_acl/acl/3-solutioning/acl-architecture/SKILL.md"
"acl-check-implementation-readiness","acl-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","acl","_acl/acl/3-solutioning/acl-check-implementation-readiness/SKILL.md"
"acl-create-epics-and-stories","acl-create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","acl","_acl/acl/3-solutioning/acl-create-epics-and-stories/SKILL.md"
"acl-generate-project-context","acl-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","acl","_acl/acl/3-solutioning/acl-generate-project-context/SKILL.md"
"acl-agent-dev","acl-agent-dev","Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.","acl","_acl/acl/4-implementation/acl-agent-dev/SKILL.md"
"acl-checkpoint-preview","acl-checkpoint-preview","LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".","acl","_acl/acl/4-implementation/acl-checkpoint-preview/SKILL.md"
"acl-code-review","acl-code-review","Adversarial code review using parallel review layers and structured triage. Use when the user says ""run code review"" or ""review this code""","acl","_acl/acl/4-implementation/acl-code-review/SKILL.md"
"acl-correct-course","acl-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","acl","_acl/acl/4-implementation/acl-correct-course/SKILL.md"
"acl-dev-auto","acl-dev-auto","One iteration of an unattended development loop. Use when invoked by name.","acl","_acl/acl/4-implementation/acl-dev-auto/SKILL.md"
"acl-qa-generate-e2e-tests","acl-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","acl","_acl/acl/4-implementation/acl-qa-generate-e2e-tests/SKILL.md"
"acl-quick-dev","acl-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","acl","_acl/acl/4-implementation/acl-quick-dev/SKILL.md"
"acl-retrospective","acl-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","acl","_acl/acl/4-implementation/acl-retrospective/SKILL.md"
"acl-sprint-planning","acl-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","acl","_acl/acl/4-implementation/acl-sprint-planning/SKILL.md"
"acl-sprint-status","acl-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","acl","_acl/acl/4-implementation/acl-sprint-status/SKILL.md"
"acl-create-architecture","acl-create-architecture","Deprecated — forwards to acl-architecture (create intent).","acl","_acl/acl/v6-shims/acl-create-architecture/SKILL.md"
"acl-create-prd","acl-create-prd","Deprecated — forwards to acl-prd (create intent).","acl","_acl/acl/v6-shims/acl-create-prd/SKILL.md"
"acl-create-story","acl-create-story","Deprecated: `acl-quick-dev` is now the official implementation method. Only use this when explicitly invoked by name.","acl","_acl/acl/v6-shims/acl-create-story/SKILL.md"
"acl-dev-story","acl-dev-story","Deprecated: `acl-quick-dev` is now the official implementation method. Only use this when explicitly invoked by name.","acl","_acl/acl/v6-shims/acl-dev-story/SKILL.md"
"acl-domain-research","acl-domain-research","Deprecated — forwards to acl-deep-recon (domain type).","acl","_acl/acl/v6-shims/acl-domain-research/SKILL.md"
"acl-edit-prd","acl-edit-prd","Deprecated — forwards to acl-prd (update intent).","acl","_acl/acl/v6-shims/acl-edit-prd/SKILL.md"
"acl-market-research","acl-market-research","Deprecated — forwards to acl-deep-recon (market type).","acl","_acl/acl/v6-shims/acl-market-research/SKILL.md"
"acl-technical-research","acl-technical-research","Deprecated — forwards to acl-deep-recon (technical type).","acl","_acl/acl/v6-shims/acl-technical-research/SKILL.md"
"acl-validate-prd","acl-validate-prd","Deprecated — forwards to acl-prd (validate intent).","acl","_acl/acl/v6-shims/acl-validate-prd/SKILL.md"
